[Run] id=bc_targets_labelhead_20260917_222624_3547901
  目录=./results/CIFAR10/runs/bc_targets_labelhead_20260917_222624_3547901_a0.1
  acc.csv / metrics.csv / diag.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=13 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 pp_a=0.08 geom_controls={'mode': 'trusted', 'trust_min_count': 4, 'tau_ceiling': 0.99, 'complete_gate': 1, 'b_conf_rescue': 0, 'phase3_geom_boost': 0.15, 'trusted_weight_start': 30, 'trusted_weight_end': 60, 'bc_teacher': 1, 'bc_version': 1, 'bc_ema': 0.99, 'bc_feature_weight': 0.1, 'bc_ramp': [30, 90], 'bc_targets': {'version': 1, 'start': 60, 'end': 120, 'history_decay': 0.7, 'max_age': 20, 'min_observations': 2, 'candidate_mass': 0.8, 'max_candidates': 3, 'teacher_conf': 0.85, 'history_conf': 0.75, 'mode': 'hard_set_soft', 'prototype': 'original_label_only_when_hard', 'calibration': 'reference_support_only'}, 'target_experiment': {'version': 1, 'mode': 'labelhead', 'ramp': [60, 120], 'fit_start': 31, 'ridge': 1.0, 'temperature': 0.15, 'folds': 2, 'min_class_count': 8, 'min_validation_votes': 8, 'wilson_lower': 0.65, 'min_margin': 0.1, 'alternative_teacher_conf': 0.6, 'auxiliary_target_mix': 0.75, 'history_conf': 0.6, 'require_original_class_present': True, 'history': 'per_sample_prior_participations'}} lr_controls={'initial': 0.15, 'minimum': 0.0001, 'rounds': 300, 'mid_start': 60, 'mid_end': 90, 'mid_factor': 1.0} raw_tau_max=1.0120 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16 protoWrite=floor0.0/extra0.0 diag=1
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 protoWrite=floor0.00/extra0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Round 1/300 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1872 (sup:1.155 A:0.032 B:0.000 proto:2.070) | Route: A:5.39% B:0.00% C:94.61% capA:0.00 | MA:5.39% geomDrop:0.00% | A-Prec:46.71% B-Prec:0.00% | proto Ashare:9.55% Auniq:4998.7 dirty:53.30% lab×48.6 | rel r:0.584 m:0.000 alpha:1.000
Server:  81%|████████  | 243/300 [14:47:50<3:35:52, 227.24s/it]Round 244/300 | Acc:0.8614 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1656 (sup:0.003 A:0.108 B:0.026 proto:0.202) | Route: A:73.14% B:19.51% C:7.34% capA:0.00 | MA:73.14% geomDrop:0.00% | A-Prec:91.61% B-Prec:60.64% | proto Ashare:55.92% Auniq:14748.2 dirty:3.53% lab×48.6 | rel r:0.801 m:-0.844 alpha:0.633
Server:  81%|████████▏ | 244/300 [14:51:30<3:29:53, 224.88s/it]Round 245/300 | Acc:0.8636 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1559 (sup:0.003 A:0.102 B:0.024 proto:0.204) | Route: A:75.13% B:17.79% C:7.08% capA:0.00 | MA:75.13% geomDrop:0.00% | A-Prec:93.24% B-Prec:61.40% | proto Ashare:56.84% Auniq:15006.4 dirty:3.02% lab×48.6 | rel r:0.807 m:-0.800 alpha:0.608
Server:  82%|████████▏ | 245/300 [14:55:08<3:24:26, 223.02s/it]Round 246/300 | Acc:0.8632 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1667 (sup:0.003 A:0.111 B:0.026 proto:0.181) | Route: A:72.29% B:19.82% C:7.89% capA:0.00 | MA:72.29% geomDrop:0.00% | A-Prec:91.93% B-Prec:60.09% | proto Ashare:55.74% Auniq:14610.6 dirty:3.31% lab×48.6 | rel r:0.799 m:-0.849 alpha:0.626
Server:  82%|████████▏ | 246/300 [14:58:47<3:19:26, 221.60s/it]Round 247/300 | Acc:0.8598 Best:0.8668@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1558 (sup:0.003 A:0.104 B:0.022 proto:0.210) | Route: A:75.89% B:17.08% C:7.03% capA:0.00 | MA:75.89% geomDrop:0.00% | A-Prec:93.81% B-Prec:60.55% | proto Ashare:56.75% Auniq:14596.1 dirty:2.81% lab×48.6 | rel r:0.799 m:-0.830 alpha:0.561
Server:  82%|████████▏ | 247/300 [15:02:28<3:15:37, 221.47s/it]Round 248/300 | Acc:0.8682 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1713 (sup:0.003 A:0.113 B:0.027 proto:0.203) | Route: A:72.26% B:19.91% C:7.82% capA:0.00 | MA:72.26% geomDrop:0.00% | A-Prec:91.76% B-Prec:60.15% | proto Ashare:55.74% Auniq:14613.0 dirty:3.67% lab×48.6 | rel r:0.797 m:-0.822 alpha:0.619
Server:  83%|████████▎ | 248/300 [15:06:12<3:12:38, 222.28s/it]Round 249/300 | Acc:0.8593 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1591 (sup:0.003 A:0.106 B:0.024 proto:0.196) | Route: A:75.66% B:17.34% C:7.00% capA:0.00 | MA:75.66% geomDrop:0.00% | A-Prec:93.57% B-Prec:60.81% | proto Ashare:56.84% Auniq:14817.9 dirty:2.91% lab×48.6 | rel r:0.803 m:-0.741 alpha:0.581
Server:  83%|████████▎ | 249/300 [15:09:47<3:07:12, 220.24s/it]Round 250/300 | Acc:0.8627 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1626 (sup:0.003 A:0.109 B:0.024 proto:0.209) | Route: A:75.25% B:17.69% C:7.06% capA:0.00 | MA:75.25% geomDrop:0.00% | A-Prec:93.19% B-Prec:61.55% | proto Ashare:56.78% Auniq:14826.7 dirty:3.44% lab×48.6 | rel r:0.803 m:-0.709 alpha:0.579
Server:  83%|████████▎ | 250/300 [15:13:57<3:10:53, 229.08s/it]Round 251/300 | Acc:0.8611 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1760 (sup:0.003 A:0.117 B:0.028 proto:0.191) | Route: A:72.25% B:19.78% C:7.97% capA:0.00 | MA:72.25% geomDrop:0.00% | A-Prec:91.70% B-Prec:59.79% | proto Ashare:55.77% Auniq:14466.9 dirty:4.07% lab×48.6 | rel r:0.796 m:-0.812 alpha:0.612
Server:  84%|████████▎ | 251/300 [15:17:31<3:03:23, 224.56s/it]Round 252/300 | Acc:0.8552 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1593 (sup:0.003 A:0.109 B:0.022 proto:0.196) | Route: A:76.77% B:16.37% C:6.86% capA:0.00 | MA:76.77% geomDrop:0.00% | A-Prec:94.13% B-Prec:61.78% | proto Ashare:57.23% Auniq:14769.5 dirty:3.30% lab×48.6 | rel r:0.805 m:-0.694 alpha:0.545
Server:  84%|████████▍ | 252/300 [15:20:51<2:53:48, 217.26s/it]Round 253/300 | Acc:0.8607 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1625 (sup:0.003 A:0.108 B:0.026 proto:0.180) | Route: A:74.51% B:18.14% C:7.35% capA:0.00 | MA:74.51% geomDrop:0.00% | A-Prec:93.25% B-Prec:61.61% | proto Ashare:57.05% Auniq:15119.5 dirty:3.22% lab×48.6 | rel r:0.818 m:-0.682 alpha:0.636
Server:  84%|████████▍ | 253/300 [15:24:27<2:49:48, 216.77s/it]Round 254/300 | Acc:0.8599 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1642 (sup:0.003 A:0.111 B:0.024 proto:0.192) | Route: A:75.72% B:17.27% C:7.01% capA:0.00 | MA:75.72% geomDrop:0.00% | A-Prec:93.59% B-Prec:61.23% | proto Ashare:57.08% Auniq:14885.1 dirty:3.12% lab×48.6 | rel r:0.810 m:-0.752 alpha:0.599
Server:  85%|████████▍ | 254/300 [15:27:57<2:44:40, 214.79s/it]Round 255/300 | Acc:0.8573 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1655 (sup:0.003 A:0.110 B:0.026 proto:0.194) | Route: A:73.64% B:18.55% C:7.81% capA:0.00 | MA:73.64% geomDrop:0.00% | A-Prec:93.33% B-Prec:61.42% | proto Ashare:56.16% Auniq:14490.3 dirty:3.28% lab×48.6 | rel r:0.791 m:-0.904 alpha:0.583
Server:  85%|████████▌ | 255/300 [15:31:37<2:42:08, 216.18s/it]Round 256/300 | Acc:0.8591 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1606 (sup:0.003 A:0.106 B:0.026 proto:0.187) | Route: A:74.34% B:18.60% C:7.06% capA:0.00 | MA:74.34% geomDrop:0.00% | A-Prec:92.87% B-Prec:61.12% | proto Ashare:56.59% Auniq:14866.3 dirty:3.01% lab×48.6 | rel r:0.811 m:-0.732 alpha:0.636
Server:  85%|████████▌ | 256/300 [15:35:14<2:38:43, 216.45s/it]Round 257/300 | Acc:0.8565 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1594 (sup:0.003 A:0.109 B:0.022 proto:0.200) | Route: A:75.94% B:17.18% C:6.88% capA:0.00 | MA:75.94% geomDrop:0.00% | A-Prec:93.61% B-Prec:62.20% | proto Ashare:57.41% Auniq:15087.6 dirty:3.09% lab×48.6 | rel r:0.817 m:-0.669 alpha:0.611
Server:  86%|████████▌ | 257/300 [15:38:48<2:34:41, 215.84s/it]Round 258/300 | Acc:0.8638 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1764 (sup:0.003 A:0.118 B:0.028 proto:0.192) | Route: A:71.91% B:19.69% C:8.40% capA:0.00 | MA:71.91% geomDrop:0.00% | A-Prec:91.72% B-Prec:59.73% | proto Ashare:55.44% Auniq:14253.8 dirty:3.94% lab×48.6 | rel r:0.790 m:-0.882 alpha:0.616
Server:  86%|████████▌ | 258/300 [15:45:23<3:08:44, 269.63s/it]Round 259/300 | Acc:0.8607 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1587 (sup:0.003 A:0.106 B:0.023 proto:0.202) | Route: A:76.42% B:16.91% C:6.67% capA:0.00 | MA:76.42% geomDrop:0.00% | A-Prec:93.67% B-Prec:60.64% | proto Ashare:57.36% Auniq:15017.0 dirty:3.09% lab×48.6 | rel r:0.810 m:-0.724 alpha:0.593
Server:  86%|████████▋ | 259/300 [15:48:57<2:52:42, 252.74s/it]Round 260/300 | Acc:0.8600 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1646 (sup:0.003 A:0.111 B:0.025 proto:0.191) | Route: A:74.31% B:18.44% C:7.25% capA:0.00 | MA:74.31% geomDrop:0.00% | A-Prec:92.87% B-Prec:60.05% | proto Ashare:56.88% Auniq:14990.8 dirty:3.48% lab×48.6 | rel r:0.812 m:-0.737 alpha:0.637
Server:  87%|████████▋ | 260/300 [15:52:46<2:43:46, 245.67s/it]Round 261/300 | Acc:0.8604 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1665 (sup:0.003 A:0.112 B:0.025 proto:0.200) | Route: A:74.15% B:18.34% C:7.51% capA:0.00 | MA:74.15% geomDrop:0.00% | A-Prec:92.61% B-Prec:60.05% | proto Ashare:56.86% Auniq:14950.8 dirty:3.69% lab×48.6 | rel r:0.810 m:-0.747 alpha:0.617
Server:  87%|████████▋ | 261/300 [15:56:23<2:34:12, 237.23s/it]Round 262/300 | Acc:0.8603 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1609 (sup:0.003 A:0.109 B:0.023 proto:0.198) | Route: A:76.45% B:16.74% C:6.81% capA:0.00 | MA:76.45% geomDrop:0.00% | A-Prec:93.54% B-Prec:61.35% | proto Ashare:57.61% Auniq:15207.7 dirty:3.23% lab×48.6 | rel r:0.818 m:-0.643 alpha:0.610
Server:  87%|████████▋ | 262/300 [16:00:06<2:27:32, 232.95s/it]Round 263/300 | Acc:0.8607 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1673 (sup:0.003 A:0.113 B:0.024 proto:0.207) | Route: A:74.53% B:17.94% C:7.53% capA:0.00 | MA:74.53% geomDrop:0.00% | A-Prec:93.14% B-Prec:60.18% | proto Ashare:56.86% Auniq:14773.9 dirty:3.56% lab×48.6 | rel r:0.805 m:-0.767 alpha:0.597
Server:  88%|████████▊ | 263/300 [16:03:54<2:22:41, 231.38s/it]Round 264/300 | Acc:0.8588 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1682 (sup:0.003 A:0.114 B:0.025 proto:0.201) | Route: A:74.60% B:17.94% C:7.46% capA:0.00 | MA:74.60% geomDrop:0.00% | A-Prec:93.17% B-Prec:60.39% | proto Ashare:56.96% Auniq:14858.7 dirty:3.60% lab×48.6 | rel r:0.808 m:-0.731 alpha:0.608
Server:  88%|████████▊ | 264/300 [16:07:39<2:17:38, 229.42s/it]Round 265/300 | Acc:0.8608 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1649 (sup:0.003 A:0.109 B:0.025 proto:0.203) | Route: A:75.30% B:17.71% C:6.99% capA:0.00 | MA:75.30% geomDrop:0.00% | A-Prec:93.39% B-Prec:60.57% | proto Ashare:57.27% Auniq:15163.7 dirty:3.09% lab×48.6 | rel r:0.813 m:-0.786 alpha:0.632
Server:  88%|████████▊ | 265/300 [16:11:08<2:10:15, 223.29s/it]Round 266/300 | Acc:0.8606 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1644 (sup:0.003 A:0.109 B:0.025 proto:0.201) | Route: A:75.61% B:17.53% C:6.86% capA:0.00 | MA:75.61% geomDrop:0.00% | A-Prec:93.47% B-Prec:61.13% | proto Ashare:57.51% Auniq:15245.5 dirty:3.21% lab×48.6 | rel r:0.819 m:-0.685 alpha:0.639
Server:  89%|████████▊ | 266/300 [16:14:31<2:03:03, 217.17s/it]Round 267/300 | Acc:0.8602 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1603 (sup:0.003 A:0.109 B:0.023 proto:0.210) | Route: A:76.48% B:16.61% C:6.91% capA:0.00 | MA:76.48% geomDrop:0.00% | A-Prec:94.36% B-Prec:62.31% | proto Ashare:57.55% Auniq:15060.5 dirty:3.16% lab×48.6 | rel r:0.809 m:-0.707 alpha:0.576
Server:  89%|████████▉ | 267/300 [16:18:06<1:59:06, 216.57s/it]Round 268/300 | Acc:0.8617 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1679 (sup:0.003 A:0.112 B:0.025 proto:0.212) | Route: A:74.68% B:17.90% C:7.43% capA:0.00 | MA:74.68% geomDrop:0.00% | A-Prec:93.50% B-Prec:61.32% | proto Ashare:56.94% Auniq:14845.8 dirty:3.55% lab×48.6 | rel r:0.803 m:-0.776 alpha:0.600
Server:  89%|████████▉ | 268/300 [16:21:43<1:55:34, 216.71s/it]Round 269/300 | Acc:0.8640 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1709 (sup:0.004 A:0.115 B:0.025 proto:0.216) | Route: A:74.30% B:18.13% C:7.57% capA:0.00 | MA:74.30% geomDrop:0.00% | A-Prec:93.47% B-Prec:61.02% | proto Ashare:56.95% Auniq:14868.7 dirty:3.43% lab×48.6 | rel r:0.807 m:-0.764 alpha:0.605
Server:  90%|████████▉ | 269/300 [16:25:21<1:52:12, 217.16s/it]Round 270/300 | Acc:0.8628 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1685 (sup:0.004 A:0.112 B:0.026 proto:0.209) | Route: A:74.98% B:17.72% C:7.30% capA:0.00 | MA:74.98% geomDrop:0.00% | A-Prec:93.81% B-Prec:61.70% | proto Ashare:57.25% Auniq:15049.2 dirty:3.36% lab×48.6 | rel r:0.811 m:-0.650 alpha:0.603
Server:  90%|█████████ | 270/300 [16:28:50<1:47:19, 214.64s/it]Round 271/300 | Acc:0.8629 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1626 (sup:0.003 A:0.109 B:0.023 proto:0.210) | Route: A:76.93% B:16.35% C:6.72% capA:0.00 | MA:76.93% geomDrop:0.00% | A-Prec:94.58% B-Prec:62.54% | proto Ashare:57.86% Auniq:15195.4 dirty:2.92% lab×48.6 | rel r:0.815 m:-0.695 alpha:0.580
Server:  90%|█████████ | 271/300 [16:32:13<1:42:07, 211.31s/it]Round 272/300 | Acc:0.8646 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1735 (sup:0.003 A:0.119 B:0.026 proto:0.191) | Route: A:74.04% B:18.15% C:7.82% capA:0.00 | MA:74.04% geomDrop:0.00% | A-Prec:93.46% B-Prec:60.30% | proto Ashare:57.15% Auniq:15030.3 dirty:3.84% lab×48.6 | rel r:0.813 m:-0.697 alpha:0.640
Server:  91%|█████████ | 272/300 [16:35:56<1:40:09, 214.64s/it]Round 273/300 | Acc:0.8629 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1798 (sup:0.003 A:0.121 B:0.027 proto:0.206) | Route: A:74.11% B:18.44% C:7.45% capA:0.00 | MA:74.11% geomDrop:0.00% | A-Prec:93.05% B-Prec:60.58% | proto Ashare:57.21% Auniq:15175.9 dirty:3.71% lab×48.6 | rel r:0.818 m:-0.637 alpha:0.643
Server:  91%|█████████ | 273/300 [16:39:39<1:37:41, 217.11s/it]Round 274/300 | Acc:0.8612 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1710 (sup:0.003 A:0.116 B:0.025 proto:0.199) | Route: A:75.55% B:17.53% C:6.92% capA:0.00 | MA:75.55% geomDrop:0.00% | A-Prec:93.91% B-Prec:61.90% | proto Ashare:57.74% Auniq:15307.2 dirty:3.43% lab×48.6 | rel r:0.824 m:-0.569 alpha:0.625
Server:  91%|█████████▏| 274/300 [16:46:02<1:55:45, 267.13s/it]Round 275/300 | Acc:0.8631 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1749 (sup:0.004 A:0.115 B:0.027 proto:0.221) | Route: A:73.72% B:18.57% C:7.71% capA:0.00 | MA:73.72% geomDrop:0.00% | A-Prec:93.49% B-Prec:60.71% | proto Ashare:56.89% Auniq:14897.0 dirty:3.38% lab×48.6 | rel r:0.804 m:-0.801 alpha:0.616
Server:  92%|█████████▏| 275/300 [16:49:45<1:45:41, 253.66s/it]Round 276/300 | Acc:0.8645 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1689 (sup:0.003 A:0.113 B:0.025 proto:0.211) | Route: A:74.68% B:17.64% C:7.67% capA:0.00 | MA:74.68% geomDrop:0.00% | A-Prec:94.36% B-Prec:61.57% | proto Ashare:57.25% Auniq:15006.4 dirty:3.33% lab×48.6 | rel r:0.806 m:-0.741 alpha:0.592
Server:  92%|█████████▏| 276/300 [16:53:27<1:37:42, 244.26s/it]Round 277/300 | Acc:0.8630 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1640 (sup:0.003 A:0.110 B:0.024 proto:0.209) | Route: A:76.01% B:17.00% C:6.99% capA:0.00 | MA:76.01% geomDrop:0.00% | A-Prec:94.77% B-Prec:62.11% | proto Ashare:57.70% Auniq:15181.8 dirty:2.92% lab×48.6 | rel r:0.813 m:-0.693 alpha:0.607
Server:  92%|█████████▏| 277/300 [16:57:08<1:30:54, 237.17s/it]Round 278/300 | Acc:0.8603 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1703 (sup:0.004 A:0.115 B:0.024 proto:0.208) | Route: A:75.99% B:17.02% C:6.98% capA:0.00 | MA:75.99% geomDrop:0.00% | A-Prec:94.61% B-Prec:62.94% | proto Ashare:58.09% Auniq:15513.8 dirty:3.03% lab×48.6 | rel r:0.829 m:-0.554 alpha:0.633
Server:  93%|█████████▎| 278/300 [17:00:47<1:24:57, 231.70s/it]Round 279/300 | Acc:0.8665 Best:0.8682@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1834 (sup:0.004 A:0.124 B:0.026 proto:0.213) | Route: A:75.07% B:17.67% C:7.26% capA:0.00 | MA:75.07% geomDrop:0.00% | A-Prec:93.51% B-Prec:60.95% | proto Ashare:57.89% Auniq:15481.1 dirty:3.71% lab×48.6 | rel r:0.829 m:-0.578 alpha:0.653
